Year;Best current length for message #0
0;0
125;2
250;2
375;2
500;6
625;6
750;6
875;6
1000;6
1125;6
1250;6
1375;6
1500;6
1625;6
1750;6
1875;6
2000;6
2125;6
2250;5
2375;5
2500;5
2625;5
2750;5
2875;5
3000;5
3125;5
3250;5
3375;5
3500;5
3625;5
3750;5
3875;5
4000;5
4125;5
4250;5
4375;5
4500;5
4625;5
4750;5
4875;5
5000;5
5125;5
5250;5
5375;5
5500;5
5625;5
5750;5
5875;5
6000;5
6125;5
6250;5
6375;5
6500;5
6625;5
6750;5
6875;5
7000;5
7125;5
7250;5
7375;5
7500;5
7625;5
7750;5
7875;5
8000;5
8125;5
8250;5
8375;5
8500;5
8625;5
8750;5
8875;5
9000;5
9125;5
9250;5
9375;5
9500;5
9625;5
9750;5
9875;5
10000;5
10125;5
10250;5
10375;5
10500;5
10625;5
10750;5
10875;5
11000;5
11125;5
11250;5
11375;5
11500;5
11625;5
11750;5
11875;5
12000;5
12125;5
12250;5
12375;5
12500;5
12625;5
12750;5
12875;5
13000;5
13125;5
13250;5
13375;5
13500;5
13625;5
13750;5
13875;5
14000;5
14125;5
14250;5
14375;5
14500;5
14625;5
14750;5
14875;5
15000;5
15125;5
15250;5
15375;5
15500;5
15625;5
15750;5
15875;5
16000;5
16125;5
16250;5
16375;5
16500;5
16625;5
16750;5
16875;5
17000;5
17125;5
17250;5
17375;5
17500;5
17625;5
17750;5
17875;5
18000;5
18125;5
18250;5
18375;5
18500;5
18625;5
18750;5
18875;5
19000;5
19125;5
19250;5
19375;5
19500;5
19625;5
19750;5
19875;5
20000;5
20125;5
20250;5
20375;5
20500;5
20625;5
20750;5
20875;5
21000;5
21125;5
21250;5
21375;5
21500;5
21625;5
21750;5
21875;5
22000;5
22125;5
22250;5
22375;5
22500;5
22625;5
22750;5
22875;5
23000;5
23125;5
23250;5
23375;5
23500;5
23625;5
23750;5
23875;5
24000;5
24125;5
24250;5
24375;5
24500;5
24625;5
24750;5
24875;5
25000;5
25125;5
25275;5
25312;5
25350;5
25406;5
25437;5
25460;5
25481;5
25497;5
25512;5
25533;5
25547;5
25561;5
25562;5
25575;5
25582;5
25593;5
25600;5
25610;5
25620;5
25630;5
25637;5
25646;5
25655;5
25663;5
25665;5
25672;5
25680;5
25687;5
25695;5
25700;5
25706;5
25710;5
25715;5
25720;5
25725;5
25732;5
25736;5
25740;5
25743;5
25747;5
25750;5
25753;5
25757;5
25760;5
25762;5
25765;5
25767;5
25770;5
25771;5
25773;5
25775;5
25777;5
25779;5
25781;5
25783;5
25783;5
25785;5
25787;5
25788;5
25789;5
25791;5
25792;5
25795;5
25796;5
25797;5
25798;5
25800;5
25801;5
25801;5
25803;5
25804;5
25805;5
25806;5
25807;5
25808;5
25809;5
25809;5
25810;5
25811;5
25812;5
25812;5
25813;5
25814;5
25815;5
25815;5
25816;5
25817;5
25818;5
25818;5
25819;5
25820;5
25820;5
25821;5
25821;5
25822;5
25823;5
25823;5
25824;5
25824;5
25825;5
25825;5
25826;5
25826;5
25827;5
25827;5
25828;5
25828;5
25829;5
25829;5
25830;5
25830;5
25831;5
25831;5
25832;5
25832;5
25833;5
25833;5
25833;5
25834;5
25834;5
25834;5
25835;5
25835;5
25836;5
25836;5
25836;5
25837;5
25837;5
25837;5
25838;5
25838;5
25839;5
25839;5
25839;5
25840;5
25840;5
25840;5
25841;5
25841;5
25842;5
25842;5
25842;5
25842;5
25843;5
25843;5
25843;5
25843;5
25844;5
25844;5
25844;5
25844;5
25845;5
25845;5
25845;5
25845;5
25846;5
25846;5
25846;5
25846;5
25847;5
25847;5
25847;5
25847;5
25848;5
25848;5
25848;5
25848;5
25849;5
25849;5
25849;5
25849;5
25850;5
25850;5
25850;5
25850;5
25851;5
25851;5
25851;5
25851;5
25851;5
25851;5
25851;5
25852;5
25852;5
25852;5
25852;5
25852;5
25852;5
25852;5
25852;5
25853;5
25853;5
25853;5
25853;5
25853;5
25853;5
25853;5
25853;5
25854;5
25854;5
25854;5
25854;5
25854;5
25854;5
25854;5
25854;5
25855;5
25855;5
25855;5
25855;5
25855;5
25855;5
25855;5
25855;5
25856;5
25856;5
25856;5
25856;5
25856;5
25856;5
25856;5
25856;5
25857;5
25857;5
25857;5
25857;5
25857;5
25857;5
25857;5
25857;5
25858;5
25858;5
25858;5
25858;5
25858;5
25858;5
25858;5
25858;5
25859;5
25859;5
25859;5
25859;5
25859;5
25859;5
25859;5
25859;5
25860;5
25860;5
25860;5
25860;5
25860;5
25860;5
25860;5
25860;5
25861;5
25861;5
25861;5
25861;5
25861;5
25861;5
25861;5
25861;5
25862;5
25862;5
25862;5
25862;5
25862;5
25862;5
25862;5
25862;5
25863;5
25863;5
25863;5
25863;5
25863;5
25863;5
25863;5
25863;5
25864;5
25864;5
25864;5
25864;5
25864;5
25864;5
25864;5
25864;5
25865;5
25865;5
25865;5
25865;5
25865;5
25865;5
25865;5
25865;5
25866;5
25866;5
25866;5
25866;5
25866;5
25866;5
25866;5
25866;5
25867;5
25867;5
25867;5
25867;5
25867;5
25867;5
25867;5
25867;5
25868;5
25868;5
25868;5
25868;5
25868;5
25868;5
25868;5
25868;5
25869;5
25869;5
25869;5
25869;5
25869;5
25869;5
25869;5
25869;5
25870;5
25870;5
25870;5
25870;5
25870;5
25870;5
25870;5
25870;5
25871;5
25871;5
25871;5
25871;5
25871;5
25871;5
25871;5
25871;5
25872;5
25872;5
25872;5
25872;5
25872;5
25872;5
25872;5
25872;5
25873;5
25873;5
25873;5
25873;5
25873;5
25873;5
25873;5
25873;5
25874;5
25874;5
25874;5
25874;5
25874;5
25874;5
25874;5
25874;5
25875;5
25875;5
25875;5
25875;5
25875;5
25875;5
25875;5
25875;5
25876;5
25876;5
25876;5
25876;5
25876;5
25876;5
25876;5
25876;5
25877;5
25877;5
25877;5
25877;5
25877;5
25877;5
25877;5
25877;5
25878;5
25878;5
25878;5
25878;5
25878;5
25878;5
25878;5
25878;5
25879;5
25879;5
25879;5
25879;5
25879;5
25879;5
25879;5
25879;5
25880;5
25880;5
25880;5
25880;5
25880;5
25880;5
25880;5
25880;5
25881;5
25881;5
25881;5
25881;5
25881;5
25881;5
25881;5
25881;5
25882;5
25882;5
25882;5
25882;5
25882;5
25882;5
25882;5
25882;5
25883;5
25883;5
25883;5
25883;5
25883;5
25883;5
25883;5
25883;5
25884;5
25884;5
25884;5
25884;5
25884;5
25884;5
25884;5
25884;5
25885;5
25885;5
25885;5
25885;5
25885;5
25885;5
25885;5
25885;5
25886;5
25886;5
25886;5
25886;5
25886;5
25886;5
25886;5
25886;5
25887;5
25887;5
25887;5
25887;5
25887;5
25887;5
25887;5
25887;5
25888;5
25888;5
25888;5
25888;5
25888;5
25888;5
25888;5
25888;5
25889;5
25889;5
25889;5
25889;5
25889;5
25889;5
25889;5
25889;5
25890;5
25890;5
25890;5
25890;5
25890;5
25890;5
25890;5
25890;5
25891;5
25891;5
25891;5
25891;5
25891;5
25891;5
25891;5
25891;5
25892;5
25892;5
25892;5
25892;5
25892;5
25892;5
25892;5
25892;5
25893;5
25893;5
25893;5
25893;5
25893;5
25893;5
25893;5
25893;5
25894;5
25894;5
25894;5
25894;5
25894;5
25894;5
25894;5
25894;5
25895;5
25895;5
25895;5
25895;5
25895;5
25895;5
25895;5
25895;5
25896;5
25896;5
25896;5
25896;5
25896;5
25896;5
25896;5
25896;5
25897;5
25897;5
25897;5
25897;5
25897;5
25897;5
25897;5
25897;5
25898;5
25898;5
25898;5
25898;5
25898;5
25898;5
25898;5
25898;5
25899;5
25899;5
25899;5
25899;5
25899;5
25899;5
25899;5
25899;5
25900;5
25900;5
25900;5
25900;5
25900;5
25900;5
25900;5
25900;5
25901;5
25901;5
25901;5
25901;5
25901;5
25901;5
25901;5
25901;5
25902;5
25902;5
25902;5
25902;5
25902;5
25902;5
25902;5
25902;5
25903;5
25903;5
25903;5
25903;5
25903;5
25903;5
25903;5
25903;5
25904;5
25904;5
25904;5
25904;5
25904;5
25904;5
25904;5
25904;5
25905;5
25905;5
25905;5
25905;5
25905;5
25905;5
25905;5
25905;5
25906;5
25906;5
25906;5
25906;5
25906;5
25906;5
25906;5
25906;5
25907;5
25907;5
25907;5
25907;5
25907;5
25907;5
25907;5
25907;5
25908;5
25908;5
25908;5
25908;5
25908;5
25908;5
25908;5
25908;5
25909;5
25909;5
25909;5
25909;5
25909;5
25909;5
25909;5
25909;5
25910;5
25910;5
25910;5
25910;5
25910;5
25910;5
25910;5
25910;5
25911;5
25911;5
25911;5
25911;5
25911;5
25911;5
25911;5
25911;5
25912;5
25912;5
25912;5
25912;5
25912;5
25912;5
25912;5
25912;5
25913;5
25913;5
25913;5
25913;5
25913;5
25913;5
25913;5
25913;5
25914;5
25914;5
25914;5
25914;5
25914;5
25914;5
25914;5
25914;5
25915;5
25915;5
25915;5
25915;5
25915;5
25915;5
25916;5
25916;5
25916;5
25916;5
25917;5
25917;5
25917;5
25917;5
25918;5
25918;5
25918;5
25918;5
25919;5
25919;5
25919;5
25919;5
25920;5
25920;5
25920;5
25920;5
25921;5
25921;5
25921;5
25921;5
25922;5
25922;5
25922;5
25922;5
25923;5
25923;5
25923;5
25923;5
25924;5
25924;5
25924;5
25924;5
25925;5
25925;5
25925;5
25925;5
25926;5
25926;5
25926;5
25926;5
25927;5
25927;5
25927;5
25927;5
25928;5
25928;5
25928;5
25928;5
25929;5
25929;5
25929;5
25929;5
25930;5
25930;5
25930;5
25930;5
25931;5
25931;5
25931;5
25931;5
25932;5
25932;5
25932;5
25932;5
25933;5
25933;5
25933;5
25933;5
25934;5
25934;5
25934;5
25934;5
25935;5
25935;5
25935;5
25935;5
25936;5
25936;5
25936;5
25936;5
25937;5
25937;5
25937;5
25937;5
25938;5
25938;5
25938;5
25938;5
25939;5
25939;5
25939;5
25939;5
25940;5
25940;5
25940;5
25940;5
25941;5
25941;5
25941;5
25941;5
25942;5
25942;5
25942;5
25942;5
25943;5
25943;5
25943;5
25943;5
25944;5
25944;5
25944;5
25944;5
25945;5
25945;5
25945;5
25945;5
25946;5
25946;5
25946;5
25946;5
25947;5
25947;5
25947;5
25947;5
25948;5
25948;5
25948;5
25948;5
25949;5
25949;5
25949;5
25949;5
25950;5
25950;5
25950;5
25950;5
25951;5
25951;5
25951;5
25951;5
25952;5
25952;5
25952;5
25952;5
25953;5
25953;5
25953;5
25953;5
25954;5
25954;5
25954;5
25954;5
25955;5
25955;5
25955;5
25955;5
25956;5
25956;5
25956;5
25956;5
25957;5
25957;5
25957;5
25957;5
25958;5
25958;5
25958;5
25958;5
25959;5
25959;5
25959;5
25959;5
25960;5
25960;5
25960;5
25960;5
25961;5
25961;5
25961;5
25961;5
25962;5
25962;5
25962;5
25962;5
25963;5
25963;5
25963;5
25963;5
25964;5
25964;5
25964;5
25964;5
25965;5
25965;5
25965;5
25965;5
25966;5
25966;5
25966;5
25966;5
25967;5
25967;5
25967;5
25967;5
25968;5
25968;5
25968;5
25968;5
25969;5
25969;5
25969;5
25969;5
25970;5
25970;5
25970;5
25970;5
25971;5
25971;5
25971;5
25971;5
25972;5
25972;5
25972;5
25972;5
25973;5
25973;5
25973;5
25973;5
25974;5
25974;5
25974;5
25974;5
25975;5
25975;5
25975;5
25975;5
25976;5
25976;5
25976;5
25976;5
25977;5
25977;5
25977;5
25977;5
25978;5
25978;5
25978;5
25978;5
25979;5
25979;5
25979;5
25979;5
25980;5
25980;5
25980;5
25980;5
25981;5
25981;5
25981;5
25981;5
25982;5
25982;5
25982;5
25982;5
25983;5
25983;5
25983;5
25983;5
25984;5
25984;5
25984;5
25984;5
25985;5
25985;5
25985;5
25985;5
25986;5
25986;5
25986;5
25986;5
25987;5
25987;5
25987;5
25987;5
25988;5
25988;5
25988;5
25988;5
25989;5
25989;5
25989;5
25989;5
25990;5
25990;5
25990;5
25990;5
25991;5
25991;5
25991;5
25991;5
25992;5
25992;5
25992;5
25992;5
25993;5
25993;5
25993;5
25993;5
25994;5
25994;5
25994;5
25994;5
25995;5
25995;5
25995;5
25995;5
25996;5
25996;5
25996;5
25996;5
25997;5
25997;5
25997;5
25997;5
25998;5
25998;5
25998;5
25998;5
25999;5
25999;5
25999;5
25999;5
26000;5
26000;5
26001;5
26001;5
26001;5
26002;5
26002;5
26002;5
26003;5
26003;5
26004;5
26004;5
26004;5
26005;5
26005;5
26005;5
26006;5
26006;5
26007;5
26007;5
26007;5
26008;5
26008;5
26009;5
26009;5
26010;5
26010;5
26011;5
26011;5
26012;5
26012;5
26013;5
26013;5
26014;5
26014;5
26015;5
26015;5
26016;5
26016;5
26017;5
26018;5
26018;5
26019;5
26019;5
26020;5
26021;5
26022;5
26022;5
26023;5
26024;5
26025;5
26025;5
26026;5
26026;5
26027;5
26028;5
26029;5
26030;5
26031;5
26032;5
26033;5
26034;5
26035;5
26036;5
26037;5
26038;5
26039;5
26040;5
26041;5
26042;5
26043;5
26045;5
26046;5
26047;5
26048;5
26050;5
26051;5
26052;5
26053;5
26055;5
26056;5
26057;5
26058;5
26059;5
26060;5
26061;5
26063;5
26064;5
26065;5
26067;5
26068;5
26070;5
26071;5
26072;5
26074;5
26075;5
26076;5
26078;5
26079;5
26081;5
26082;5
26083;5
26085;5
26086;5
26087;5
26089;5
26090;5
26092;5
26093;5
26094;5
26096;5
26097;5
26098;5
26100;5
26101;5
26103;5
26104;5
26105;5
26107;5
26108;5
26109;5
26111;5
26112;5
26114;5
26115;5
26116;5
26118;5
26119;5
26120;5
26122;5
26123;5
26125;5
26126;5
26127;5
26129;5
26130;5
26131;5
26133;5
26134;5
26136;5
26137;5
26138;5
26140;5
26141;5
26142;5
26144;5
26145;5
26147;5
26148;5
26149;5
26151;5
26152;5
26153;5
26155;5
26156;5
26158;5
26159;5
26160;5
26162;5
26163;5
26164;5
26166;5
26167;5
26169;5
26170;5
26171;5
26173;5
26174;5
26175;5
26177;5
26178;5
26180;5
26181;5
26182;5
26184;5
26185;5
26186;5
26188;5
26189;5
26191;5
26192;5
26193;5
26195;5
26196;5
26197;5
26199;5
26200;5
26202;5
26203;5
26204;5
26206;5
26207;5
26208;5
26210;5
26211;5
26213;5
26214;5
26215;5
26217;5
26218;5
26219;5
26221;5
26222;5
26224;5
26225;5
26226;5
26228;5
26229;5
26230;5
26232;5
26233;5
26235;5
26236;5
26237;5
26239;5
26240;5
26241;5
26243;5
26244;5
26246;5
26247;5
26248;5
26250;5
26251;5
26252;5
26254;5
26255;5
26257;5
26258;5
26259;5
26261;5
26262;5
26263;5
26265;5
26266;5
26268;5
26269;5
26270;5
26272;5
26273;5
26274;5
26276;5
26277;5
26279;5
26280;5
26281;5
26283;5
26284;5
26285;5
26287;5
26288;5
26290;5
26291;5
26292;5
26294;5
26295;5
26296;5
26298;5
26299;5
26301;5
26302;5
26303;5
26305;5
26306;5
26307;5
26309;5
26310;5
26312;5
26313;5
26314;5
26316;5
26317;5
26318;5
26320;5
26321;5
26323;5
26324;5
26325;5
26327;5
26328;5
26329;5
26331;5
26332;5
26334;5
26335;5
26336;5
26338;5
26339;5
26340;5
26342;5
26343;5
26345;5
26346;5
26347;5
26349;5
26350;5
26351;5
26353;5
26354;5
26356;5
26357;5
26358;5
26360;5
26361;5
26362;5
26364;5
26365;5
26367;5
26368;5
26369;5
26371;5
26372;5
26373;5
26375;5
26376;5
26378;5
26379;5
26380;5
26382;5
26383;5
26384;5
26386;5
26387;5
26389;5
26390;5
26391;5
26393;5
26394;5
26395;5
26397;5
26398;5
26400;5
26401;5
26402;5
26404;5
26405;5
26406;5
26408;5
26409;5
26411;5
26412;5
26413;5
26415;5
26416;5
26417;5
26419;5
26420;5
26422;5
26423;5
26424;5
26426;5
26427;5
26428;5
26430;5
26431;5
26433;5
26434;5
26435;5
26437;5
26438;5
26439;5
26441;5
26442;5
26444;5
26445;5
26446;5
26448;5
26449;5
26450;5
26452;5
26453;5
26455;5
26456;5
26457;5
26459;5
26460;5
26461;5
26463;5
26464;5
26466;5
26467;5
26468;5
26470;5
26471;5
26472;5
26474;5
26475;5
26477;5
26478;5
26479;5
26481;5
26482;5
26483;5
26485;5
26486;5
26488;5
26489;5
26490;5
26492;5
26493;5
26494;5
26496;5
26497;5
26499;5
26500;5
26501;5
26503;5
26504;5
26505;5
26507;5
26508;5
26510;5
26511;5
26512;5
26514;5
26515;5
26516;5
26518;5
26519;5
26521;5
26522;5
26523;5
26525;5
26526;5
26527;5
26529;5
26530;5
26532;5
26533;5
26534;5
26536;5
26537;5
26538;5
26540;5
26541;5
26543;5
26544;5
26545;5
26547;5
26548;5
26549;5
26551;5
26552;5
26554;5
26555;5
26556;5
26558;5
26559;5
26560;5
26562;5
26563;5
26565;5
26566;5
26567;5
26569;5
26570;5
26571;5
26573;5
26574;5
26576;5
26577;5
26578;5
26580;5
26581;5
26582;5
26584;5
26585;5
26587;5
26588;5
26589;5
26591;5
26592;5
26593;5
26595;5
26596;5
26598;5
26599;5
26600;5
26602;5
26603;5
26604;5
26606;5
26607;5
26609;5
26610;5
26611;5
26613;5
26614;5
26615;5
26617;5
26618;5
26620;5
26621;5
26622;5
26624;5
26625;5
26626;5
26628;5
26629;5
26631;5
26632;5
26633;5
26635;5
26636;5
26637;5
26639;5
26640;5
26642;5
26643;5
26644;5
26646;5
26647;5
26648;5
26650;5
26651;5
26653;5
26654;5
26655;5
26657;5
26658;5
26659;5
26661;5
26662;5
26664;5
26665;5
26666;5
26668;5
26669;5
26670;5
26672;5
26673;5
26675;5
26676;5
26677;5
26679;5
26680;5
26681;5
26683;5
26684;5
26686;5
26687;5
26688;5
26690;5
26691;5
26692;5
26694;5
26695;5
26697;5
26698;5
26699;5
26701;5
26702;5
26703;5
26705;5
26706;5
26708;5
26709;5
26710;5
26712;5
26713;5
26714;5
26716;5
26717;5
26719;5
26720;5
26721;5
26723;5
26724;5
26725;5
26727;5
26728;5
26730;5
26731;5
26732;5
26734;5
26735;5
26736;5
26738;5
26739;5
26741;5
26742;5
26743;5
26745;5
26746;5
26747;5
26749;5
26750;5
26752;5
26753;5
26754;5
26756;5
26757;5
26758;5
26760;5
26761;5
26763;5
26764;5
26765;5
26767;5
26768;5
26769;5
26771;5
26772;5
26774;5
26775;5
26776;5
26778;5
26779;5
26780;5
26782;5
26783;5
26785;5
26786;5
26787;5
26789;5
26790;5
26791;5
26793;5
26794;5
26796;5
26797;5
26798;5
26800;5
26801;5
26802;5
26804;5
26805;5
26807;5
26808;5
26809;5
26811;5
26812;5
26813;5
26815;5
26816;5
26818;5
26819;5
26820;5
26822;5
26823;5
26824;5
26826;5
26827;5
26829;5
26830;5
26831;5
26833;5
26834;5
26835;5
26837;5
26838;5
26840;5
26841;5
26842;5
26844;5
26845;5
26846;5
26848;5
26849;5
26851;5
26852;5
26853;5
26855;5
26856;5
26857;5
26859;5
26860;5
26862;5
26863;5
26864;5
26866;5
26867;5
26868;5
26870;5
26871;5
26873;5
26874;5
26875;5
26877;5
26878;5
26879;5
26881;5
26882;5
26884;5
26885;5
26886;5
26888;5
26889;5
26890;5
26892;5
26893;5
26895;5
26896;5
26897;5
26899;5
26900;5
26901;5
26903;5
26904;5
26906;5
26907;5
26908;5
26910;5
26911;5
26912;5
26914;5
26915;5
26917;5
26918;5
26919;5
26921;5
26922;5
26923;5
26925;5
26926;5
26928;5
26929;5
26930;5
26932;5
26933;5
26934;5
26936;5
26937;5
26939;5
26940;5
26941;5
26943;5
26944;5
26945;5
26947;5
26948;5
26950;5
26951;5
26952;5
26954;5
26955;5
26956;5
26958;5
26959;5
26961;5
26962;5
26963;5
26965;5
26966;5
26967;5
26969;5
26970;5
26972;5
26973;5
26974;5
26976;5
26977;5
26978;5
26980;5
26981;5
26983;5
26984;5
26985;5
26987;5
26988;5
26989;5
26991;5
26992;5
26994;5
26995;5
26996;5
26998;5
26999;5
27000;5
27002;5
27003;5
27005;5
27006;5
27007;5
27009;5
27010;5
27011;5
27013;5
27014;5
27016;5
27017;5
27018;5
27020;5
27021;5
27022;5
27024;5
27025;5
27027;5
27028;5
27029;5
27031;5
27032;5
27033;5
27035;5
27036;5
27038;5
27039;5
27040;5
27042;5
27043;5
27044;5
27046;5
27047;5
27049;5
27050;5
27051;5
27053;5
27054;5
27055;5
27057;5
27058;5
27060;5
27061;5
27062;5
27064;5
27065;5
27066;5
27068;5
27069;5
27071;5
27072;5
27073;5
27075;5
27076;5
27077;5
27079;5
27080;5
27082;5
27083;5
27084;5
27086;5
27087;5
27088;5
27090;5
27091;5
27093;5
27094;5
27095;5
27097;5
27098;5
27099;5
27101;5
27102;5
27104;5
27105;5
27106;5
27108;5
27109;5
27110;5
27112;5
27113;5
27115;5
27116;5
27117;5
27119;5
27120;5
27121;5
27123;5
27124;5
27126;5
27127;5
27128;5
27130;5
27131;5
27132;5
27134;5
27135;5
27137;5
27138;5
27139;5
27141;5
27142;5
27143;5
27145;5
27146;5
27148;5
27149;5
27150;5
27152;5
27153;5
27154;5
27156;5
27157;5
27159;5
27160;5
27161;5
27163;5
27164;5
27165;5
27167;5
27168;5
27170;5
27171;5
27172;5
27174;5
27175;5
27176;5
27178;5
27179;5
27181;5
27182;5
27183;5
27185;5
27186;5
27187;5
27189;5
27190;5
27192;5
27193;5
27194;5
27196;5
27197;5
27198;5
27200;5
27201;5
27203;5
27204;5
27205;5
27207;5
27208;5
27209;5
27211;5
27212;5
27214;5
27215;5
27216;5
27218;5
27219;5
27220;5
27222;5
27223;5
27225;5
27226;5
27227;5
27229;5
27230;5
27231;5
27233;5
27234;5
27236;5
27237;5
27238;5
27240;5
27241;5
27242;5
27244;5
27245;5
27247;5
27248;5
27249;5
27251;5
27252;5
27253;5
27255;5
27256;5
27258;5
27259;5
27260;5
27262;5
27263;5
27264;5
27266;5
27267;5
27269;5
27270;5
27271;5
27273;5
27274;5
27275;5
27277;5
27278;5
27280;5
27281;5
27282;5
27284;5
27285;5
27286;5
27288;5
27289;5
27291;5
27292;5
27293;5
27295;5
27296;5
27297;5
27299;5
27300;5
27302;5
27303;5
27304;5
27306;5
27307;5
27308;5
27310;5
27311;5
27313;5
27314;5
27315;5
27317;5
27318;5
27319;5
27321;5
27322;5
27324;5
27325;5
27326;5
27328;5
27329;5
27330;5
27331;5
27331;5
